
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e1225e l     F .text		 00000042 tws_local_limit_send_num
01e123f2 l     F .text		 00000054 tws_local_media_event_handler
01e12446 l     F .text		 00000004 tws_local_media_req
01e122a0 l     F .text		 00000152 tws_local_media_req_and_res
01e1244a l     F .text		 00000002 tws_local_media_req_suss
01e1244c l     F .text		 000000ea tws_local_media_res
01e61124 l     F .text		 0000006a tws_low_latency_event_handler
01e61106 l     F .text		 0000001e tws_low_latency_master_rx_slave_res
01e60eba l     F .text		 00000146 tws_low_latency_master_tx
01e61002 l     F .text		 00000104 tws_low_latency_slave_rx_and_res
01e61000 l     F .text		 00000002 tws_low_latency_tx_suss
01e5b19a l     F .text		 00000376 tws_master_notice_slave_step_fun
01e5c1ce l     F .text		 0000008a tws_master_start_monitor
01e5fc90 l     F .text		 00000176 tws_master_sync_data_to_remote
01e5fc0a l     F .text		 00000086 tws_master_tx_bulk_suss
01e5c0a6 l     F .text		 000000a2 tws_master_tx_role_switch_req
01e605c8 l     F .text		 00000042 tws_media_other_offline
01e6067a l     F .text		 00000080 tws_media_sync_event_handler
01e6060a l     F .text		 00000056 tws_media_sync_rx_msg
01e60660 l     F .text		 0000001a tws_media_sync_rx_msg_and_tx_msg
01e604f0 l     F .text		 0000009c tws_media_sync_tx_msg
01e6058c l     F .text		 0000003c tws_media_sync_tx_msg_suss
01e5aed8 l     F .text		 00000036 tws_monitor_enable
01e0c0e2 l     F .text		 00000014 tws_network_audio_was_started
01e0c0f6 l     F .text		 00000016 tws_network_local_audio_start
01e5b8dc l     F .text		 00000024 tws_open_phone_wait_pair
01e5b74a l     F .text		 0000001a tws_open_tws_conn
01e5b900 l     F .text		 0000001e tws_open_tws_wait_conn
01e5b8b8 l     F .text		 00000024 tws_open_tws_wait_pair
00016408 l       .bss		 00000001 tws_other_side_on_play
01e088a8 l     F .text		 00000052 tws_page_scan_deal_by_esco
00016560 l       .bss		 00000004 tws_pair_all_way
01e5d3b2 l     F .text		 00000034 tws_phone_link_abandon_sbc_data
01e5d4a2 l     F .text		 00000054 tws_phone_link_connection
01e5dbc4 l     F .text		 0000003a tws_phone_link_del
01e5db40 l     F .text		 00000084 tws_phone_link_detach
01e5feda l     F .text		 0000005a tws_phone_link_sbc_data_len
01e5da20 l     F .text		 00000040 tws_phone_link_state_change
01e5e060 l     F .text		 0000004e tws_post_open_esco_link
01e5afd6 l     F .text		 000000c0 tws_post_remove_esco_link
01e5dac8 l     F .text		 00000078 tws_post_remove_esco_link_super_timeout
01e60ada l     F .text		 0000003e tws_power_balance_master_rx
01e60a92 l     F .text		 00000012 tws_power_balance_master_tx
01e60aa4 l     F .text		 00000036 tws_power_balance_slave_tx
01e20bde l     F .text		 00000004 tws_profile_exit
01e20b0e l     F .text		 00000004 tws_profile_init
01e55c00 l     F .text		 0000000c tws_remote_state_check
01e55f02 l     F .text		 0000000e tws_remote_state_clear
01e5ab30 l     F .text		 0000000e tws_remote_state_setting
01e5b780 l     F .text		 0000001c tws_remove_tws_pairs
01e4ff82 l     F .text		 00000022 tws_reset_2_slot
01e5ebe6 l     F .text		 0000001c tws_role_switch_lock_timeout
01e5bbec l     F .text		 000003da tws_rx_bulk_alloc_in_irq
01e1287a l     F .text		 00000066 tws_rx_probe_scan_pdu_handler
01e4ee0e l     F .text		 0000000c tws_rx_sniff_accept
01e4f12a l     F .text		 00000076 tws_rx_sniff_req
01e4ed30 l     F .text		 0000000c tws_rx_unsniff_accept
01e4f1a0 l     F .text		 0000005e tws_rx_unsniff_req
01e5a0c8 l     F .text		 000000fe tws_scan_write_connect_info
01e5b116 l     F .text		 00000084 tws_send_esco_step_fun
0001127c l       .data		 00000001 tws_sibling_bat_level
01e5bb2e l     F .text		 0000006a tws_slave_data_abandon
01e5c148 l     F .text		 00000086 tws_slave_remove_esco_deal
00017eb4 l       .bss		 00000001 tws_sniff.0
00017eb8 l       .bss		 00000001 tws_sniff.1
00017ec8 l       .bss		 00000004 tws_sniff.13
00017ebc l       .bss		 00000001 tws_sniff.3
00017ec0 l       .bss		 00000001 tws_sniff.4
00017ec4 l       .bss		 00000001 tws_sniff.5
00017ec6 l       .bss		 00000001 tws_sniff.6
01e4fbe4 l     F .text		 00000006 tws_sniff_anchor_point_timeout
01e53dcc l     F .text		 00000084 tws_sniff_ap_enter
01e53e50 l     F .text		 00000188 tws_sniff_ap_exit
01e5397c l     F .text		 00000098 tws_sniff_detach
01e4fb90 l     F .text		 00000054 tws_sniff_first_anchor_point
01e4fb28 l     F .text		 00000068 tws_sniff_pre_anchor_point
01e4ffa4 l     F .text		 00000032 tws_sniff_wakeup
01e4ed3c l     F .text		 000000d2 tws_sniff_with_phone
01e50068 l     F .text		 00000006 tws_sniff_without_phone_ap_timeout
01e50004 l     F .text		 00000064 tws_sniff_without_phone_pre_ap
01e4ffd6 l     F .text		 0000002e tws_sniff_without_phone_wakeup
01e5ae76 l     F .text		 00000062 tws_step_fun_start
01e064e6 l     F .text		 0000003e tws_sync_bat_level
01e0be0c l     F .text		 00000030 tws_sync_call_fun
01e60dc2 l     F .text		 00000036 tws_sync_call_rx_events
01e60df8 l     F .text		 0000001a tws_sync_call_rx_events_and_tx_events
01e0bddc l     F .text		 00000030 tws_sync_call_tranid_fun
01e60d48 l     F .text		 00000042 tws_sync_call_tx_events
01e60d8a l     F .text		 00000038 tws_sync_call_tx_events_suss
01e5e580 l     F .text		 00000024 tws_sys_timeout_del
01e60878 l     F .text		 000001d6 tws_task
01e5ba4e l     F .text		 0000006a tws_task_exit
01e60a4e l     F .text		 00000044 tws_task_exit_internal
01e5b7f6 l     F .text		 00000024 tws_task_init
01e5ac9a l     F .text		 00000028 tws_tx_bulk_alloc
01e5e334 l     F .text		 00000012 tws_tx_bulk_free_space
01e4ec74 l     F .text		 000000bc tws_unsniff_with_phone
00016558 l       .bss		 00000004 tx_bulk
0001640a l       .bss		 00000001 tx_index
00016412 l       .bss		 00000001 tx_index.5673
00016413 l       .bss		 00000001 tx_num
0001640c l       .bss		 00000001 tx_seqn
0001640f l       .bss		 00000001 tx_seqn.5668
01e4ae8e l     F .text		 00000062 txtrim_analog_init
01e3b2de l     F .text		 00000004 type_check
01e3b98c l     F .text		 00000244 type_check.8873
01e3631c l     F .text		 00000298 uECC_compute_public_key
01e3602a l     F .text		 000002f2 uECC_shared_secret
01e3367a l     F .text		 00000106 uECC_vli_mult
00015a3c l       .bss		 00000040 uart_dma_buf
00012818 l       .data		 00000004 uboot_revic_handle
01e5364a l     F .text		 00000040 uboot_rx_handler
00015978 l       .bss		 00000014 udisk_device
01e04414 l     F .text		 00000028 ui_manage_init
01e05a9e l     F .text		 00000206 ui_manage_scan
01e05ca4 l     F .text		 00000034 ui_update_status
01e058c6 l     F .text		 000001d8 ui_user_mode_set
01e1defc l       .text		 000000a0 ul_eq_tab_normal
01e2ab4e l     F .text		 00000042 unmount
01e30474 l     F .text		 00000002 unrequest_irq
01e1a4b1 l       .text		 00000007 updata_file_name
01e1266e l     F .text		 00000086 updata_parm_set
01e24170 l     F .text		 00000356 updata_profile_channels_status
01e21216 l     F .text		 000000b0 update_bt_current_status
01e1544e l     F .text		 000000de update_loader_download_task
01e383cc l       .text		 00000090 update_loader_match_tab
01e126f4 l     F .text		 000000f2 update_mode_api
0001672c l       .bss		 00000014 update_param
01e38384 l       .text		 00000048 update_part_tab_init
01e212c6 l     F .text		 00000230 update_profile_function_status
00016c28 l       .bss		 00000050 update_sem
01e120c6 l     F .text		 0000000a update_thread_resume
01e1528c l     F .text		 0000000e update_thread_sleep
00015964 l       .bss		 00000014 urb
01e016e4 l     F .text		 00000064 usb_bulk_only_receive
01e0164a l     F .text		 0000009a usb_bulk_only_send
01e010de l     F .text		 00000046 usb_bulk_rx_isr
01e0121c l     F .text		 0000004e usb_bulk_tx_isr
01e01632 l     F .text		 00000018 usb_clear_feature
01e01316 l     F .text		 00000040 usb_clr_intr_txe
01e0149a l     F .text		 00000072 usb_control_msg
01e01356 l     F .text		 00000144 usb_ctlXfer
0001652c l       .bss		 00000004 usb_detect_timer
01e10e1c l     F .text		 0000002c usb_dev_idle_query
01e1be14 l       .text		 00000020 usb_dev_ops
01e01066 l     F .text		 00000068 usb_h_ep_read_async
01e01164 l     F .text		 000000b8 usb_h_ep_write_async
01e015e6 l     F .text		 00000012 usb_h_mutex_pend
01e01748 l     F .text		 0000000a usb_h_mutex_post
01e0129c l     F .text		 00000016 usb_h_set_ep_isr
01e01284 l     F .text		 00000018 usb_h_set_intr_hander
01e10eb8 l     F .text		 000004bc usb_hotplug_detect
01e10e48 l     F .text		 00000070 usb_hotplug_enable
00016e3c l       .bss		 00000064 usb_hotplug_sta
01e015f8 l     F .text		 0000003a usb_init_cbw
01e11374 l     F .text		 00000044 usb_otg_init
01e062f0 l     F .text		 00000014 usb_otg_online
01e004ae l     F .text		 0000001e usb_output
01e0045c l     F .text		 0000001a usb_read
01e0114c l     F .text		 00000018 usb_read_devctl
01e01308 l     F .text		 0000000e usb_sem_pend
01e010ce l     F .text		 00000010 usb_sem_post
01e003ce l     F .text		 0000001e usb_set_die
01e0150c l     F .text		 0000001e usb_set_dieh
01e002be l     F .text		 0000001e usb_set_direction
01e012b2 l     F .text		 00000038 usb_set_intr_txe
01e0032a l     F .text		 0000001e usb_set_pull_down
01e0037c l     F .text		 0000001e usb_set_pull_up
01e0a200 l     F .text		 00000016 usb_sie_close
01e015cc l     F .text		 0000001a usb_stor_check_status
01e01e18 l     F .text		 0000002e usb_stor_close
01e01560 l     F .text		 0000006c usb_stor_force_reset
01e0126e l     F .text		 00000012 usb_stor_idle_query
01e01db2 l     F .text		 00000066 usb_stor_ioctrl
01e01280 l     F .text		 00000004 usb_stor_online
01e017f0 l     F .text		 000003b2 usb_stor_open
01e01ba2 l     F .text		 00000104 usb_stor_read
01e01752 l     F .text		 0000009e usb_stor_request_sense
01e01ca6 l     F .text		 0000010c usb_stor_write
01e012ea l     F .text		 0000001e usb_write_csr0
01e01124 l     F .text		 00000028 usb_write_txcsr
01e0284c l     F .text		 00000056 user_4ad_check
01e02f0c l     F .text		 000002ce user_4ad_fun_features
000114ac l       .data		 00000030 user_4ad_io
01e0280a l     F .text		 00000042 user_4ad_io_init
01e001e4 l     F .text		 00000038 user_adkey_mult_irkey
00016460 l       .bss		 00000004 user_adkey_mult_irkey.ir_time
00016464 l       .bss		 00000004 user_bass_terble_updata.bass_old
00016468 l       .bss		 00000004 user_bass_terble_updata.terble_old
01e08dee l     F .text		 0000002e user_bt_tws_sync_msg_send
01e29140 l     F .text		 0000005e user_cmd_loop_release
01e2912a l     F .text		 00000016 user_cmd_loop_resume
01e29114 l     F .text		 00000016 user_cmd_loop_suspend
01e2919e l     F .text		 0000010e user_cmd_timeout_check
01e206b8 l     F .text		 00000028 user_cmd_timer_init
01e00d62 l     F .text		 0000001e user_dow_sys_vol_10
01e00d44 l     F .text		 0000001e user_dow_sys_vol_20
01e00dce l     F .text		 00000034 user_down_sys_vol_cnt
00015a2c l       .bss		 00000004 user_down_sys_vol_cnt.down_sys_vol_time
00016458 l       .bss		 00000004 user_eq_init_ok.sys_init_ok_flag
01e02dde l     F .text		 0000007a user_eq_mode_sw
0001645c l       .bss		 00000004 user_eq_mode_sw.user_eq_mode
00011628 l       .data		 000000a0 user_eq_tab_custom
000163ea l       .bss		 00000001 user_get_vbat_level.i
0001648c l       .bss		 00000004 user_get_vbat_level.sam
000169f8 l       .bss		 00000050 user_get_vbat_level.save_table_old
01e292ac l     F .text		 0000018a user_hfp_send_cmd
01e00f82 l     F .text		 00000010 user_hid_idle_query
00011c20 l       .data		 00000004 user_interface_app.0
00011c24 l       .data		 00000004 user_interface_app.1
00011c30 l       .data		 00000004 user_interface_app.10
00011c34 l       .data		 00000004 user_interface_app.11
00011c28 l       .data		 00000004 user_interface_app.3
00011c2c l       .data		 00000004 user_interface_app.5
01e027e2 l     F .text		 00000028 user_io_high_impedance
01e027b8 l     F .text		 0000002a user_io_output
01e0ba70 l     F .text		 000000ca user_ir_power_off
000163dc l       .bss		 00000004 user_led_io.2
0001137a l       .data		 00000001 user_led_io.3
01e02d28 l     F .text		 0000007a user_led_io_fun
01e00d80 l     F .text		 0000004e user_low_power_show
000163e2 l       .bss		 00000001 user_low_power_show.low_power_icon
00011390 l       .data		 00000004 user_mic_ad_2_reverb.reverb_value
0001646c l       .bss		 00000004 user_mic_ad_2_vol.for_flag
0001138c l       .data		 00000004 user_mic_ad_2_vol.mic_old
00016470 l       .bss		 00000004 user_mic_ad_2_vol.old_average
000163e5 l       .bss		 00000001 user_mic_ad_2_vol.table_cnt
000169a8 l       .bss		 00000050 user_mic_ad_2_vol.vol_table
0001145c l       .data		 00000024 user_mic_check
01e03200 l     F .text		 00000036 user_mic_check_init
01e02ee8 l     F .text		 00000016 user_mic_en
000163e6 l       .bss		 00000001 user_mic_reverb_updata.mic_status_old
00016474 l       .bss		 00000004 user_mic_reverb_updata.rev_old
00011388 l       .data		 00000004 user_mic_vol_update.mic_effect_dvol
000163e4 l       .bss		 00000001 user_mic_vol_update.mic_old
000163e3 l       .bss		 00000001 user_mic_vol_update.mic_status_old
01e295ae l     F .text		 0000078c user_operation_control
01e07b74 l     F .text		 00000036 user_pa_ex_manual
01e043da l     F .text		 0000001e user_pa_ex_strl
01e034b6 l     F .text		 0000009a user_pa_in_abd
01e03550 l     F .text		 000000c8 user_pa_in_abd_and_mute
01e0342e l     F .text		 00000054 user_pa_in_mute
01e03236 l     F .text		 000000d0 user_pa_in_pin_init
01e03382 l     F .text		 000000ac user_pa_in_service
01e03306 l     F .text		 0000007c user_pa_in_strl
01e00cfc l     F .text		 00000048 user_power_low_dow_sys_vol
01e07b58 l     F .text		 0000001c user_power_off_class
000163e7 l       .bss		 00000001 user_power_off_class.power_class
01e0be72 l     F .text		 00000066 user_power_on_init
01e036c6 l     F .text		 0000000a user_rgb_clean_interrupt
01e03722 l     F .text		 0000001c user_rgb_clear_colour
000163e8 l       .bss		 00000001 user_rgb_colour_gradient.mode
01e036d0 l     F .text		 0000002c user_rgb_colour_only_set
01e03618 l     F .text		 000000ae user_rgb_dac_energy_get
0001647c l       .bss		 00000004 user_rgb_dac_energy_get.dac_energy_max
01e03d30 l     F .text		 000000aa user_rgb_delay_close_spi
00016480 l       .bss		 00000004 user_rgb_display_mode_5.sys_time_old
01e06644 l     F .text		 0000001e user_rgb_display_vol
00011510 l       .data		 0000003c user_rgb_fun
00011264 l       .data		 00000018 user_rgb_info
01e0373e l     F .text		 0000043e user_rgb_mode_scan
01e05f9e l     F .text		 000001c0 user_rgb_mode_set
01e036fc l     F .text		 00000026 user_rgb_same_colour
01e03c7e l     F .text		 00000048 user_rgb_send
01e03b7c l     F .text		 00000076 user_rgb_set_all
01e206e6 l     F .text		 00000248 user_send_cmd_prepare
01e0bb3a l     F .text		 00000006 user_to_idle_stask
01e043f8 l     F .text		 0000001c user_vbat_check_init
00016500 l       .bss		 00000004 usr_jiffies
01e313a8 l     F .text		 00000018 usr_systimer_callback
01e31024 l     F .text		 00000016 usr_timeout_add
01e3126c l     F .text		 00000002 usr_timeout_del
01e3103a l     F .text		 00000018 usr_timer_add
01e31052 l     F .text		 00000038 usr_timer_del
00016654 l       .bss		 00000010 usr_timer_head
01e31208 l     F .text		 00000064 usr_timer_modify
01e3131a l     F .text		 0000008e usr_timer_schedule
01e1f66c l       .text		 00000100 utl_crc8table
00018158 l     F .data_code		 00000006 uxTaskStack
0001815e l     F .data_code		 00000004 uxTaskStackDepth
00018162 l     F .data_code		 00000068 vAppSoftwareInterruptISR
01e300bc l     F .text		 00000006 vAssertCalled
0001809c l     F .data_code		 0000009e vCreateTaskStack
01e3043c l     F .text		 00000016 vPortSysSleepInit
01e30e00 l     F .text		 000000a6 vPortVFreeStack
00016422 l       .bss		 00000002 vbat_adc_value
01e0b7c2 l     F .text		 000002ae vbat_check
000163f0 l       .bss		 00000001 vbat_check.charge_ccvol_v_cnt
000163f5 l       .bss		 00000001 vbat_check.charge_online_flag
00016494 l       .bss		 00000004 vbat_check.cur_timer_period
000163ec l       .bss		 00000001 vbat_check.low_dow_sys_vol_cnt
000163ef l       .bss		 00000001 vbat_check.low_off_cnt
000163f1 l       .bss		 00000001 vbat_check.low_power_cnt
000163f2 l       .bss		 00000001 vbat_check.low_voice_cnt
00016498 l       .bss		 00000004 vbat_check.low_voice_first_flag
000163ee l       .bss		 00000001 vbat_check.low_warn_cnt
000163f3 l       .bss		 00000001 vbat_check.power_normal_cnt
0001649c l       .bss		 00000004 vbat_check.tone_warn_time
000163ed l       .bss		 00000001 vbat_check.tp_low_war_cnt
000163eb l       .bss		 00000001 vbat_check.unit_cnt
00016488 l       .bss		 00000004 vbat_check_idle
01e0b72a l     F .text		 00000012 vbat_check_idle_query
01e05f76 l     F .text		 00000028 vbat_check_init
01e6205c l       .text		 00000008 vbat_sync_stub
00016490 l       .bss		 00000004 vbat_timer
01e0639e l     F .text		 00000018 vbat_timer_update
00016420 l       .bss		 00000002 vbg_adc_value
01e16296 l     F .text		 000003ae vc_audio_process_indata
01e33780 l     F .text		 0000026e vli_mmod_fast_secp192r1
01e0f1a6 l     F .text		 0000001c vm_area_check
01e0f636 l     F .text		 0000000e vm_check_id
00016401 l       .bss		 00000001 vm_enter_critical
01e0f644 l     F .text		 00000022 vm_mutex_enter
01e0f666 l     F .text		 00000020 vm_mutex_exit
00017578 l       .bss		 00000270 vm_obj
01e0f686 l     F .text		 000000da vm_read
01e0f154 l     F .text		 00000052 vm_reset
01e0f35e l     F .text		 0000003e vm_warning_line_check
01e0f760 l     F .text		 000001da vm_write
01e4a2da l     F .text		 0000002c voltage_by_freq_post
01e4a100 l     F .text		 00000030 voltage_by_freq_pre
01e32760 l     F .text		 0000000c vprintf
01e0bc68 l     F .text		 0000003e wait_exit_btstack_flag
00016403 l       .bss		 00000001 wakeup_hold
01e0fadc l     F .text		 000000cc wakeup_irq_handler
00019e5c l       .overlay_wav		 0000003c wav
01e36bca l     F .text		 00000040 wav_dec_confing
01e37f5e l     F .text		 0000000e wav_decoder_close
01e38098 l     F .text		 00000038 wav_decoder_get_breakpoint
01e38054 l     F .text		 0000003a wav_decoder_get_fmt
01e37f48 l     F .text		 00000016 wav_decoder_get_play_time
01e38124 l     F .text		 00000010 wav_decoder_ioctrl
01e37f6c l     F .text		 0000006c wav_decoder_open
01e36af2 l     F .text		 0000006a wav_decoder_open.8957
01e37ccc l       .text		 00000034 wav_decoder_ops
01e380d8 l     F .text		 0000004c wav_decoder_run
01e373a0 l     F .text		 0000092c wav_decoder_run.8958
01e380d0 l     F .text		 00000008 wav_decoder_set_breakpoint
01e3808e l     F .text		 0000000a wav_decoder_set_output_channel
01e37fd8 l     F .text		 0000007c wav_decoder_start
01e37ef4 l     F .text		 0000002a wav_fast_forward
01e37f1e l     F .text		 0000002a wav_fast_rewind
00018f90 l       .overlay_wav		 00000ecc wav_mem
01e046e4 l     F .text		 00000006 wdt_clear
01e03dea l     F .text		 00000004 wdt_close
01e03df6 l     F .text		 0000001c wdt_init
01e03dee l     F .text		 00000008 wdt_or_con
01e1bda0 l       .text		 00000040 wdt_time
01e03de2 l     F .text		 00000008 wdt_tx_con
01e371e4 l     F .text		 00000152 wf_file_api_fun
01e41370 l       .text		 00000048 window_l
01e414d4 l       .text		 00000030 window_s
01e1b0b8 l       .text		 00000034 wk_param
00011304 l       .data		 00000001 wkup_en
000163fd l       .bss		 00000001 wvdd_lev
000165b0 l       .bss		 00000004 xFreeBytesRemaining
000165ac l       .bss		 00000004 xMinimumEverFreeBytesRemaining
00016634 l       .bss		 00000008 xStart
01e365b4 l     F .text		 00000130 x_side_default
01e2d352 l     F .text		 0000002a xdir_sum
01e40b9c l       .text		 00000004 xing_offtbl
01e302dc l     F .text		 0000001e zalloc
00000000 l    df *ABS*		 00000000 port_asm_mmu.o
00073cfe         .debug_line		 00000000 .Lline_table_start0
0001820a         .data_code		 00000000 .Lsec_end0
000181ca         .data_code		 00000000 .Ltmp0
000181ca         .data_code		 00000000 .Ltmp1
000181f4         .data_code		 00000000 .Ltmp15
000181f4         .data_code		 00000000 .Ltmp16
000ff135         .debug_info		 00000000 .Ltmp22
00001057         .debug_abbrev		 00000000 .Ltmp23
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/common/s_round.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/w_exp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/w_log.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/w_pow.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/e_exp.c
01e1f23c l       .text		 00000010 halF
01e1f21c l       .text		 00000010 ln2HI
01e1f22c l       .text		 00000010 ln2LO
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/e_log.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/e_pow.c
01e1f24c l       .text		 00000010 bp
01e1f26c l       .text		 00000010 dp_h
01e1f25c l       .text		 00000010 dp_l
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/e_sqrt.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/s_fabs.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/common/s_nan.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/common/s_scalbn.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/common/s_copysign.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/ctype/ctype_.c
01e1f27c l       .text		 00000180 _ctype_b
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memcmp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memmem.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strcat.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strchr.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strlen.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strncmp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strncpy.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strrchr.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strstr.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strtok.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strtok_r.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/reent/impure.c
00011770 l       .data		 00000418 impure_data
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/adddf3.c
01e194b0 l     F .text		 00000022 normalize
01e19492 l     F .text		 0000001e rep_clz
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/comparedf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/divdf3.c
01e19946 l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/fixdfsi.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/muldf3.c
01e19d2c l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/subdf3.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/extendsfdf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/fixunsdfsi.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatunsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/truncdfsf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/udivdi3.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/udivmoddi4.c
01e32880 g       .text		 00000004 __initcall_board_power_wakeup_init
00110660         *ABS*		 00000000 WOLA_SYN_128
00117e04         *ABS*		 00000000 xTaskGetApplicationTaskTag
00117e44         *ABS*		 00000000 pxPortInitialiseStack
00017ecc         .bss		 00000000 btctler_bss_end
01e32890         .text		 00000000 _module_initcall_begin
00117e30         *ABS*		 00000000 uxQueueSpacesAvailable
00117ec8         *ABS*		 00000000 VecConjRecurAvg_fix
00011c4c         .data		 00000000 _video_subdev_begin
01e6219c g       .text		 0000001c tws_ci_data
01e445a0         .text		 00000000 audio_decoder_end
000f9000         *ABS*		 00000000 UPDATA_BREDR_BASE_BEG
00011200         .irq_stack		 00000000 _cpu0_sstack_end
00117e0c         *ABS*		 00000000 xQueueGenericCreateStatic
00117d74         *ABS*		 00000000 os_current_task_rom
01e32890         .text		 00000000 module_initcall_begin
01e44518 g       .text		 00000044 cvsd_decoder
01e1f624 g       .text		 0000000c bt_suspend_hfp_resumehfp_release
01e1f534         .text		 00000000 gsensor_dev_end
00117e3c         *ABS*		 00000000 eTaskConfirmSleepModeStatus
01e328f4         .text		 00000000 _sys_power_hal_ops_end
00018f90         .overlay_fm		 00000000 flac_addr
00011c4c         .data		 00000000 _app_end
01e4a614         .text		 00000000 btctler_code_start
00117f78 g     F *ABS*		 00000000 memmove
00117ec4         *ABS*		 00000000 VecRecurAvg_fix
01e4e022         .text		 00000000 BTCTLER_CL_CODE_START
00117ed0         *ABS*		 00000000 VecPlusMulScalar_fix
0001ef04         .overlay_fm		 00000000 data_code_limit_end
00000b84         *ABS*		 00000000 BTCTLER_RAM_TOTAL
00117ea8         *ABS*		 00000000 VecMinus_fix_r_r_r
00018ecc         .data_code		 00000000 _SPI_CODE_END
01e1a48e         .text		 00000000 bank_stub_start
0001af04         .overlay_aec		 00000000 acl_rx_pool
00117f94 g     F *ABS*		 0000002a strstr
01e19000 g     F .text		 0000000a nan
00117e40         *ABS*		 00000000 vTaskStepTick
01e4444c g       .text		 00000044 pcm_decoder
01e32914 g       .text		 00000008 phone_incom_lp_target
01e443c4         .text		 00000000 _audio_decoder_begin
00031f00         *ABS*		 00000000 _IRQ_MEM_ADDR
00018ecc         .data_code		 00000000 media_data_code_start
01e2a8e8         .text		 00000000 _device_node_begin
01e1f5e8 g       .text		 0000000c hfp_sdp_record_item
00012254         .data		 00000000 btctler_data_start
00117fb4         *ABS*		 00000000 sfc_drop_cache
01e1f534         .text		 00000000 btstack_code_start
00011c4c         .data		 00000000 app_end
000002e9         *ABS*		 00000000 BTCTLER_LE_RAM_TOTAL
00018f90 g       .overlay_fm		 00000004 fm_bss_id
00117d50         *ABS*		 00000000 p33_and_1byte
000187d8         .data_code		 00000000 __JUMP_TO_MASKROM
01e197a6 g     F .text		 000000b0 __cmpdf2
00000054         *ABS*		 00000000 BTCTLER_CONTROLLER_BSS_SIZE
00110d60         *ABS*		 00000000 nlp_win
01e445e0         .text		 00000000 _audio_dev_begin
00011b88         .data		 00000000 btstack_data_start
01e00fc8 g     F .text		 0000003a update_result_get
00017984         .bss		 00000000 update_bss_end
01e65b64         *ABS*		 00000000 m4a_begin
00117d70         *ABS*		 00000000 os_task_create
00011c4c         .data		 00000000 app_begin
01e3294c g       .text		 00000008 __wakeup_is_idle_target
000181f4 g     F .data_code		 00000000 __tick_irq_handler
01e62148 g       .text		 0000001c tws_sync_call
01e64c5c         *ABS*		 00000000 wav_begin
00017ff4 g     F .data_code		 00000016 os_taskq_flush
00117f98 g     F *ABS*		 00000014 strchr
00117f38         *ABS*		 00000000 CircVecArrEwMulAndSum_fix
